local_datetime,NB_total_volume,SB_total_volume
10/30/2024 0:00,0,0
10/30/2024 1:00,0,0
10/30/2024 2:00,0,0
10/30/2024 3:00,0,0
10/30/2024 4:00,0,0
10/30/2024 5:00,101,20
10/30/2024 6:00,459,166
10/30/2024 7:00,1184,297
10/30/2024 8:00,1250,485
10/30/2024 9:00,1068,421
10/30/2024 10:00,1014,410
10/30/2024 11:00,981,495
10/30/2024 12:00,943,565
10/30/2024 13:00,1029,571
10/30/2024 14:00,1045,627
10/30/2024 15:00,1051,743
10/30/2024 16:00,971,666
10/30/2024 17:00,961,639
10/30/2024 18:00,604,490
10/30/2024 19:00,414,366
10/30/2024 20:00,292,310
10/30/2024 21:00,295,264
10/30/2024 22:00,146,179
10/30/2024 23:00,76,89
10/31/2024 0:00,40,37
10/31/2024 1:00,25,24
10/31/2024 2:00,27,6
10/31/2024 3:00,45,10
10/31/2024 4:00,114,15
10/31/2024 5:00,239,63
10/31/2024 6:00,413,188
10/31/2024 7:00,1168,294
10/31/2024 8:00,1240,492
10/31/2024 9:00,988,440
10/31/2024 10:00,1073,440
10/31/2024 11:00,1042,550
10/31/2024 12:00,1036,574
10/31/2024 13:00,986,619
10/31/2024 14:00,1000,690
10/31/2024 15:00,1083,766
10/31/2024 16:00,934,727
10/31/2024 17:00,959,590
10/31/2024 18:00,685,457
10/31/2024 19:00,403,404
10/31/2024 20:00,383,345
10/31/2024 21:00,321,309
10/31/2024 22:00,192,169
10/31/2024 23:00,95,111
11/1/2024 0:00,64,60
11/1/2024 1:00,40,36
11/1/2024 2:00,33,26
11/1/2024 3:00,53,24
11/1/2024 4:00,107,21
11/1/2024 5:00,200,70
11/1/2024 6:00,377,166
11/1/2024 7:00,1108,278
11/1/2024 8:00,1212,531
11/1/2024 9:00,1023,452
11/1/2024 10:00,1074,483
11/1/2024 11:00,1018,565
11/1/2024 12:00,979,595
11/1/2024 13:00,1047,698
11/1/2024 14:00,1007,740
11/1/2024 15:00,1180,749
11/1/2024 16:00,893,710
11/1/2024 17:00,996,608
11/1/2024 18:00,659,485
11/1/2024 19:00,421,437
11/1/2024 20:00,340,392
11/1/2024 21:00,308,362
11/1/2024 22:00,234,296
11/1/2024 23:00,137,201
11/2/2024 0:00,75,98
11/2/2024 1:00,51,70
11/2/2024 2:00,26,34
11/2/2024 3:00,36,23
11/2/2024 4:00,57,25
11/2/2024 5:00,99,41
11/2/2024 6:00,219,84
11/2/2024 7:00,526,154
11/2/2024 8:00,718,265
11/2/2024 9:00,993,262
11/2/2024 10:00,1056,402
11/2/2024 11:00,1012,369
11/2/2024 12:00,1001,495
11/2/2024 13:00,922,606
11/2/2024 14:00,869,563
11/2/2024 15:00,758,520
11/2/2024 16:00,785,530
11/2/2024 17:00,696,415
11/2/2024 18:00,521,431
11/2/2024 19:00,388,375
11/2/2024 20:00,326,377
11/2/2024 21:00,287,320
11/2/2024 22:00,241,277
11/2/2024 23:00,160,199
11/3/2024 0:00,107,96
11/3/2024 1:00,86,119
11/3/2024 2:00,32,23
11/3/2024 3:00,45,29
11/3/2024 4:00,60,22
11/3/2024 5:00,113,45
11/3/2024 6:00,238,79
11/3/2024 7:00,473,158
11/3/2024 8:00,794,308
11/3/2024 9:00,947,323
11/3/2024 10:00,1029,438
11/3/2024 11:00,1174,498
11/3/2024 12:00,924,470
11/3/2024 13:00,1003,451
11/3/2024 14:00,842,410
11/3/2024 15:00,776,390
11/3/2024 16:00,663,304
11/3/2024 17:00,557,435
11/3/2024 18:00,406,416
11/3/2024 19:00,301,356
11/3/2024 20:00,251,297
11/3/2024 21:00,219,217
11/3/2024 22:00,151,164
11/3/2024 23:00,93,124
11/4/2024 0:00,40,49
11/4/2024 1:00,29,26
11/4/2024 2:00,25,20
11/4/2024 3:00,57,22
11/4/2024 4:00,115,37
11/4/2024 5:00,229,76
11/4/2024 6:00,555,179
11/4/2024 7:00,1209,393
11/4/2024 8:00,1259,585
11/4/2024 9:00,1103,453
11/4/2024 10:00,1124,531
11/4/2024 11:00,1024,573
11/4/2024 12:00,1019,606
11/4/2024 13:00,925,587
11/4/2024 14:00,1019,648
11/4/2024 15:00,1085,773
11/4/2024 16:00,911,630
11/4/2024 17:00,733,691
11/4/2024 18:00,459,476
11/4/2024 19:00,348,360
11/4/2024 20:00,231,292
11/4/2024 21:00,221,225
11/4/2024 22:00,103,108
11/4/2024 23:00,85,64
11/5/2024 0:00,43,33
11/5/2024 1:00,23,23
11/5/2024 2:00,21,12
11/5/2024 3:00,46,11
11/5/2024 4:00,113,24
11/5/2024 5:00,235,67
11/5/2024 6:00,628,173
11/5/2024 7:00,1159,393
11/5/2024 8:00,1342,535
11/5/2024 9:00,1315,481
11/5/2024 10:00,1077,547
11/5/2024 11:00,1038,569
11/5/2024 12:00,1010,564
11/5/2024 13:00,1015,550
11/5/2024 14:00,1071,657
11/5/2024 15:00,1234,783
11/5/2024 16:00,982,751
11/5/2024 17:00,796,653
11/5/2024 18:00,542,378
11/5/2024 19:00,403,334
11/5/2024 20:00,270,275
11/5/2024 21:00,237,196
11/5/2024 22:00,149,136
11/5/2024 23:00,76,98
11/6/2024 0:00,43,38
11/6/2024 1:00,23,18
11/6/2024 2:00,23,15
11/6/2024 3:00,46,10
11/6/2024 4:00,123,23
11/6/2024 5:00,222,71
11/6/2024 6:00,567,179
11/6/2024 7:00,1154,400
11/6/2024 8:00,1308,512
11/6/2024 9:00,1057,457
11/6/2024 10:00,999,491
11/6/2024 11:00,1070,606
11/6/2024 12:00,1082,615
11/6/2024 13:00,1002,587
11/6/2024 14:00,1041,685
11/6/2024 15:00,1030,744
11/6/2024 16:00,989,653
11/6/2024 17:00,745,670
11/6/2024 18:00,562,491
11/6/2024 19:00,367,372
11/6/2024 20:00,263,344
11/6/2024 21:00,245,244
11/6/2024 22:00,145,160
11/6/2024 23:00,87,84
11/7/2024 0:00,47,49
11/7/2024 1:00,21,11
11/7/2024 2:00,33,13
11/7/2024 3:00,53,18
11/7/2024 4:00,134,26
11/7/2024 5:00,245,76
11/7/2024 6:00,574,171
11/7/2024 7:00,1193,413
11/7/2024 8:00,1335,519
11/7/2024 9:00,1139,525
11/7/2024 10:00,1117,495
11/7/2024 11:00,1031,612
11/7/2024 12:00,1025,662
11/7/2024 13:00,1029,601
11/7/2024 14:00,998,608
11/7/2024 15:00,1126,823
11/7/2024 16:00,997,680
11/7/2024 17:00,797,687
11/7/2024 18:00,579,461
11/7/2024 19:00,396,369
11/7/2024 20:00,280,337
11/7/2024 21:00,233,344
11/7/2024 22:00,136,185
11/7/2024 23:00,100,100
11/8/2024 0:00,37,48
11/8/2024 1:00,32,17
11/8/2024 2:00,20,17
11/8/2024 3:00,48,13
11/8/2024 4:00,108,29
11/8/2024 5:00,205,67
11/8/2024 6:00,548,135
11/8/2024 7:00,1215,403
11/8/2024 8:00,1386,529
11/8/2024 9:00,1188,439
11/8/2024 10:00,1089,533
11/8/2024 11:00,1114,601
11/8/2024 12:00,1063,715
11/8/2024 13:00,1036,666
11/8/2024 14:00,1042,690
11/8/2024 15:00,1036,843
11/8/2024 16:00,1034,665
11/8/2024 17:00,851,635
11/8/2024 18:00,625,470
11/8/2024 19:00,422,374
11/8/2024 20:00,344,359
11/8/2024 21:00,326,349
11/8/2024 22:00,254,250
11/8/2024 23:00,128,165
11/9/2024 0:00,89,82
11/9/2024 1:00,50,41
11/9/2024 2:00,25,26
11/9/2024 3:00,37,14
11/9/2024 4:00,67,11
11/9/2024 5:00,119,53
11/9/2024 6:00,286,57
11/9/2024 7:00,580,203
11/9/2024 8:00,908,302
11/9/2024 9:00,1070,375
11/9/2024 10:00,1125,472
